USER_ID,ATTENDANCE_ID,TRANSFER_ID,YEAR,MONTH,MMK_AMOUNT,JPY_AMOUNT,PAID_AT
'16','15','2018','july','30000.0','0.0'
'16','15','2018','august','30000.0','0.0'
'16','15','2018','september','30000.0','0.0'
'16','15','2018','october','30000.0','0.0'
'16','15','2018','november','40000.0','0.0'
'16','15','2018','october','30000.0','0.0'
'16','15','2018','november','30000.0','0.0'
'16','15','2018','december','30000.0','0.0'
'16','15','2019','january','30000.0','0.0'
'16','15','2019','february','30000.0','0.0'
'11','10','2018','june','30000.0','0.0'
'11','10','2018','july','30000.0','0.0'
'11','10','2018','august','30000.0','0.0'
'11','10','2018','september','30000.0','0.0'
'11','10','2018','october','30000.0','0.0'
'11','10','2018','november','30000.0','0.0'
'11','10','2018','october','30000.0','0.0'
'11','10','2018','november','30000.0','0.0'
'11','10','2018','december','30000.0','0.0'
'11','10','2019','january','30000.0','0.0'
'11','10','2019','february','30000.0','0.0'
'11','10','2019','march','30000.0','0.0'
'29','16','2018','june','30000.0','0.0'
'29','16','2018','july','30000.0','0.0'
'29','16','2018','august','30000.0','0.0'
'29','16','2018','september','30000.0','0.0'
'29','16','2018','october','30000.0','0.0'
'29','16','2018','november','30000.0','0.0'
'29','16','2018','october','30000.0','0.0'
'29','16','2018','november','30000.0','0.0'
'29','16','2018','december','35000.0','0.0'
'29','16','2019','january','35000.0','0.0'
'29','16','2019','february','45000.0','0.0'
'29','16','2019','march','45000.0','0.0'
'31','44','2018','june','30000.0','0.0'
'31','44','2018','july','30000.0','0.0'
'31','44','2018','august','30000.0','0.0'
'31','44','2018','september','30000.0','0.0'
'31','44','2018','october','30000.0','0.0'
'31','44','2018','november','30000.0','0.0'
'31','44','2018','october','30000.0','0.0'
'31','44','2018','november','30000.0','0.0'
'31','44','2018','december','30000.0','0.0'
'31','44','2019','january','30000.0','0.0'
'31','44','2019','february','30000.0','0.0'
'12','45','2018','june','30000.0','0.0'
'12','45','2018','july','30000.0','0.0'
'12','45','2018','august','30000.0','0.0'
'12','45','2018','september','30000.0','0.0'
'12','45','2018','october','30000.0','0.0'
'12','45','2018','november','30000.0','0.0'
'12','45','2018','october','30000.0','0.0'
'12','45','2018','november','30000.0','0.0'
'12','45','2018','december','30000.0','0.0'
'12','45','2019','january','30000.0','0.0'
'12','45','2019','february','30000.0','0.0'
'12','45','2019','march','30000.0','0.0'
'33','46','2018','june','30000.0','0.0'
'33','46','2018','july','30000.0','0.0'
'33','46','2018','august','30000.0','0.0'
'33','46','2018','september','30000.0','0.0'
'33','46','2018','october','30000.0','0.0'
'33','46','2018','november','30000.0','0.0'
'33','46','2018','october','30000.0','0.0'
'33','46','2018','november','30000.0','0.0'
'33','46','2018','december','30000.0','0.0'
'33','46','2019','january','30000.0','0.0'
'33','46','2019','february','30000.0','0.0'
'6','47','2018','june','30000.0','0.0'
'6','47','2018','july','30000.0','0.0'
'6','47','2018','august','30000.0','0.0'
'6','47','2018','september','30000.0','0.0'
'6','47','2018','october','30000.0','0.0'
'6','47','2018','november','30000.0','0.0'
'6','47','2018','october','30000.0','0.0'
'6','47','2018','november','30000.0','0.0'
'6','47','2018','december','30000.0','0.0'
'6','47','2019','january','30000.0','0.0'
'6','47','2019','february','30000.0','0.0'
'6','47','2019','march','30000.0','0.0'
'34','48','2018','june','30000.0','0.0'
'34','48','2018','july','30000.0','0.0'
'34','48','2018','august','30000.0','0.0'
'34','48','2018','september','30000.0','0.0'
'34','48','2018','october','30000.0','0.0'
'34','48','2018','november','30000.0','0.0'
'34','48','2018','october','30000.0','0.0'
'34','48','2018','november','30000.0','0.0'
'34','48','2018','december','30000.0','0.0'
'34','48','2019','january','30000.0','0.0'
'34','48','2019','february','30000.0','0.0'
'34','48','2019','march','30000.0','0.0'
'35','49','2018','august','30000.0','0.0'
'35','49','2018','september','30000.0','0.0'
'35','49','2018','october','30000.0','0.0'
'35','49','2018','november','30000.0','0.0'
'35','49','2018','october','30000.0','0.0'
'35','49','2018','november','30000.0','0.0'
'35','49','2018','december','30000.0','0.0'
'35','49','2019','january','30000.0','0.0'
'35','49','2019','february','30000.0','0.0'
'35','49','2019','march','30000.0','0.0'
'36','50','2018','august','30000.0','0.0'
'36','50','2018','september','30000.0','0.0'
'36','50','2018','october','30000.0','0.0'
'36','50','2018','november','30000.0','0.0'
'36','50','2018','october','30000.0','0.0'
'36','50','2018','november','30000.0','0.0'
'36','50','2018','december','30000.0','0.0'
'36','50','2019','january','30000.0','0.0'
'36','50','2019','february','30000.0','0.0'
